Transaction ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
9364,31329,0.9995853251932451,24931,0.9766171077677649,23779,0.9380914812625122,12510,0.916516062805686,8184,0.9164506623388107
25668,20406,0.9994578906205881,2486,0.9992907008807012,29902,0.9992738927770114,18839,0.9984723712440373,32099,0.9978732300780905
13316,1589,0.8180976827177728,27527,0.810627693622318,16590,0.7995623216258725,14594,0.7854173858104637,11441,0.7800312144113001
28750,5002,0.7485931878230879,10402,0.7438728887312172,25132,0.7366974320274312,15541,0.7267061606527768,7129,0.7236170250831061
30619,31260,0.9951456591018232,25495,0.982632829768979,8917,0.9758191463354322,12171,0.9707098892480998,6918,0.9666183282096918
1484,11749,0.997769381900912,29092,0.9969659953027868,5685,0.9855808212500188,25772,0.9767192871453156,2321,0.9766937249383664
17193,15380,0.9144679477528902,27716,0.8901453278533239,4514,0.8896740560531864,10349,0.8871320252606806,31905,0.8720305993419872
29052,15555,0.9997898109049519,4399,0.9996974271355952,6094,0.9977898165802431,13276,0.9943556009542572,32020,0.9934152757529633
17951,9938,0.9814094748587522,31689,0.9383981358094796,17822,0.9096547276831481,22934,0.908933825090623,29606,0.9053246813417161
14864,29114,0.983263931995256,11233,0.9832566418978562,19330,0.983243883586313,7707,0.9830745149145738,26735,0.9819514994321755
31146,3476,0.9678104257672456,9983,0.9656772359053024,14264,0.9641777808514008,23003,0.9609502378947158,1784,0.9547741685396886
14757,9734,0.913723792405909,11441,0.9022439461624248,28577,0.8590614918919582,1589,0.8566376090716017,23415,0.8529776940909364
22055,5253,0.9759164539527726,21019,0.9166568366321188,15452,0.9162509363716804,31260,0.9118632967887237,14650,0.9113685396015798
18639,16276,0.9156380169171335,32270,0.8976893556448448,7666,0.8970300201696434,1125,0.8940712405431462,18534,0.8927947004950963
3350,19683,0.9166265037492524,16949,0.9147087624928109,4146,0.9141476124273021,31435,0.9110341953324408,13454,0.9105442932443396
29286,28947,0.9930627404381912,21623,0.989239843556514,31987,0.9821895668772492,11217,0.9816313820806908,31435,0.9743000038104821
8009,28411,0.9998464124336346,13364,0.9165753652339922,30292,0.9125945559484897,21889,0.9032403563109773,1764,0.8973366983471885
1369,15878,0.8811985478243249,12780,0.8328993341312009,26880,0.8304489674896288,22670,0.8264079747789395,29606,0.8215332194307489
10672,28638,0.9820592959134408,15555,0.9699479336910716,29052,0.968711946366517,4399,0.9682057006146927,32020,0.9655750136135491
31062,1709,0.8275050845934887,7751,0.8109287497550243,18754,0.7487160912642733,16680,0.7479508744357911,5303,0.7411774441824072
28947,29286,0.9930627404381912,31435,0.9887500149014138,21623,0.9871041738620437,31987,0.9809789942553556,11217,0.9789229736262209
22544,11986,0.9948559670781894,7533,0.9152923372591572,20460,0.9104990133466643,12055,0.9102040272120376,3350,0.9095599790793711
20842,10079,0.9165850471399333,27892,0.916375480930311,7726,0.9162415643180789,3714,0.9157923059125123,8433,0.9154342719624525
32352,22184,0.9110540349255514,12892,0.8982043588840861,10106,0.8865814490448445,7726,0.8821082997828356,24752,0.8775960248255504
21335,2261,0.9956935950710379,31840,0.9884589899419415,20750,0.9786988498833852,13168,0.9727643508816874,23556,0.9672201255090865
23053,31163,0.9932393933951915,12681,0.9848859171213674,29606,0.9823019106013069,21207,0.9813224956154519,28127,0.9765573776762361
17702,11499,0.9935583980181123,12140,0.9827787350760809,23355,0.9651413638742011,4409,0.9582906634420861,15151,0.9166105514462585
19330,7707,0.9999554332876297,11233,0.9998996762041955,26735,0.9978935075266521,10106,0.9894582374089439,14864,0.983243883586313
9408,20750,0.9165731040010087,21254,0.9165731040010087,8184,0.9163956408216404,8433,0.9162040896121423,3714,0.9159552917960087
4786,17596,0.825580312884934,305,0.7499330659115332,27527,0.7497619016345795,5253,0.749684056724424,5707,0.7496551230493708
31329,9364,0.9995853251932451,24931,0.9775307753839781,23779,0.9310841637652901,12510,0.9165292751154966,7707,0.9164964403514939
29352,18110,0.9113861673458562,18533,0.9006024050635312,21776,0.8829602608756341,1891,0.882159715534088,17951,0.8776784713717558
22468,25811,0.9648054481007925,14895,0.9165801325357648,8703,0.9152584238353008,27193,0.9053388064732683,16590,0.9051367158817863
25875,7494,0.941697018758881,18235,0.9367719717390566,21825,0.9157477352758246,11994,0.912998595019829,11154,0.9103398512565214
801,8433,0.9882265490804151,12778,0.9879071166932611,6970,0.9164308219458094,25772,0.9057684557766997,2321,0.905145958296239
15541,7129,0.9924170962226836,18533,0.9072584946951912,25240,0.9017905972754333,18110,0.8961437728016156,21336,0.8895769196362503
24669,647,0.9737434414332826,19906,0.9165485138125073,11927,0.9164062226069256,9540,0.912325375072227,31509,0.9099234875721334
7039,8648,0.9140156210273037,22473,0.9052925653614441,15860,0.9046296116386232,5955,0.9040318797202719,15452,0.8994995716191694
10349,27716,0.9938520715724444,4514,0.9821818713112043,15380,0.9663985568557883,31905,0.9345288506242234,6918,0.9163562128883137
7533,5550,0.9962908347457323,25275,0.9941147547257824,11994,0.9927259628467212,31435,0.9166666666666666,22544,0.9152923372591572
4644,14292,0.9688177264740873,27319,0.9034384965967833,10862,0.8882133831210718,11995,0.885484393140754,1125,0.8700336016036583
13482,30292,0.8890297829257242,27716,0.8328187398900145,10349,0.8260144266247766,11337,0.8252823955882699,9921,0.8239926854550367
13454,16949,0.9985783920680289,19683,0.9948261308846837,9078,0.9878665330910298,4005,0.9631088280479122,15674,0.9164200862784662
11995,10862,0.999727773785193,5521,0.9894518633993231,27319,0.9827678350141023,26553,0.9640551009925037,14292,0.9166666666666666
4958,3343,0.9581365970918135,6918,0.9082650030100154,12171,0.9055077528412968,17159,0.9051343201989046,8917,0.9027122339486836
4514,10349,0.9821818713112043,27716,0.9819798741991551,15380,0.9742781642106729,13565,0.9166666666666666,15555,0.9165909174996557
7578,15151,0.9990397135751685,24514,0.9972507841740423,4724,0.9963508862365833,21407,0.9927901853796657,5571,0.9921045654478627
15151,24514,0.999539235914607,7578,0.9990397135751685,21407,0.9970831850382403,5571,0.9966125494082371,15671,0.9936842591555158
8648,7039,0.9140156210273037,15674,0.9050723656165571,22473,0.9020446583825289,5521,0.8996571215522792,25969,0.8980890104189179
27890,18540,0.9029310377172498,7263,0.9016175727648053,13716,0.8998252936524747,2788,0.8539871203296103,20946,0.8331794501561891
