ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
1,18,0.9999999999999998,11,0.9999997255161596,15,0.9999973673456826,39,0.9999953919220946,3,0.9999931686345007
2,26,0.9999599043942393,13,0.9999574515521903,46,0.9999574515521903,21,0.999921286455948,32,0.999921286455948
3,30,1.0,8,0.9999998307930719,27,0.9999998307930719,39,0.9999997818686377,11,0.9999956328330755
4,28,0.9999998345676241,8,0.9999912884730586,27,0.9999912884730586,3,0.9999886910631929,30,0.9999886910631929
5,6,0.9999989312968124,17,0.9999989312968124,22,0.9999934970445725,43,0.9999886081428991,12,0.999970153717485
6,17,0.9999999999999999,5,0.9999989312968124,22,0.999997700806161,43,0.9999945178293893,12,0.999957789680027
7,20,0.9999925954978661,45,0.9999925954978661,47,0.9999925954978661,43,0.9999702632200569,22,0.9999605838031304
8,27,0.9999999999999998,3,0.9999998307930719,30,0.9999998307930719,39,0.9999992284257222,11,0.9999937443791169
9,50,0.9999997993308082,29,0.9999932830708007,19,0.999986149872232,40,0.9999861498722317,24,0.9999644284318601
10,35,1.0,38,1.0,21,0.9999976625355879,32,0.9999976625355879,37,0.9999965006762443
11,1,0.9999997255161596,18,0.9999997255161596,39,0.9999973667414841,3,0.9999956328330755,30,0.9999956328330755
12,25,1.0,41,0.9999844821700125,44,0.9999844821700125,49,0.9999766182375915,14,0.9999745568983934
13,46,0.9999999999999998,21,0.9999944813427997,32,0.9999944813427997,10,0.9999849606847224,35,0.9999849606847224
14,49,0.9999999564661739,48,0.9999990732004796,41,0.9999987792991103,44,0.9999987792991103,15,0.9999853436217192
15,1,0.9999973673456826,18,0.9999973673456826,11,0.9999953927213742,48,0.9999917879736925,39,0.999985793238774
16,34,0.999986387870932,23,0.9999778418705415,33,0.999947197404336,20,0.9998549481000298,45,0.9998549481000298
17,6,0.9999999999999999,5,0.9999989312968124,22,0.999997700806161,43,0.9999945178293893,12,0.999957789680027
18,1,0.9999999999999998,11,0.9999997255161596,15,0.9999973673456826,39,0.9999953919220946,3,0.9999931686345007
19,40,1.0000000000000002,28,0.9999902108102018,50,0.9999892834370157,4,0.9999875002343702,9,0.999986149872232
20,45,1.0,47,1.0,7,0.9999925954978661,43,0.999933181878851,34,0.9999302043293219
21,32,1.0,10,0.9999976625355879,35,0.9999976625355879,38,0.9999976625355879,13,0.9999944813427997
22,43,0.9999993192182308,6,0.999997700806161,17,0.999997700806161,5,0.9999934970445725,7,0.9999605838031304
23,33,0.9999934498857105,16,0.9999778418705415,34,0.9999294959720028,20,0.999719412232683,45,0.999719412232683
24,31,0.9999996264893037,29,0.9999886262464522,36,0.9999875417955452,37,0.9999713051837125,9,0.9999644284318601
25,12,1.0,41,0.9999844821700125,44,0.9999844821700125,49,0.9999766182375915,14,0.9999745568983934
26,2,0.9999599043942393,13,0.9998347517133226,46,0.9998347517133226,21,0.9997688395715765,32,0.9997688395715765
27,8,0.9999999999999998,3,0.9999998307930719,30,0.9999998307930719,39,0.9999992284257222,11,0.9999937443791169
28,4,0.9999998345676241,40,0.999990210810202,19,0.9999902108102018,8,0.9999887220738178,27,0.9999887220738178
29,9,0.9999932830708007,50,0.9999907604416389,24,0.9999886262464522,31,0.9999841305106792,19,0.9999601426891571
30,3,1.0,8,0.9999998307930719,27,0.9999998307930719,39,0.9999997818686377,11,0.9999956328330755
31,24,0.9999996264893037,36,0.9999914825647664,29,0.9999841305106792,37,0.9999774792527588,9,0.9999567649077318
32,21,1.0,10,0.9999976625355879,35,0.9999976625355879,38,0.9999976625355879,13,0.9999944813427997
33,23,0.9999934498857105,16,0.999947197404336,34,0.9998799676434542,20,0.9996271290606432,45,0.9996271290606432
34,16,0.999986387870932,20,0.9999302043293219,45,0.9999302043293219,47,0.9999302043293219,23,0.9999294959720028
35,10,1.0,38,1.0,21,0.9999976625355879,32,0.9999976625355879,37,0.9999965006762443
36,37,0.9999966615421337,31,0.9999914825647664,24,0.9999875417955452,10,0.9999863263526544,35,0.9999863263526544
37,36,0.9999966615421337,10,0.9999965006762443,35,0.9999965006762443,38,0.9999965006762443,21,0.9999884432476781
38,10,1.0,35,1.0,21,0.9999976625355879,32,0.9999976625355879,37,0.9999965006762443
39,3,0.9999997818686377,30,0.9999997818686377,8,0.9999992284257222,27,0.9999992284257222,11,0.9999973667414841
40,19,1.0000000000000002,28,0.999990210810202,50,0.9999892834370157,4,0.9999875002343702,9,0.9999861498722317
41,44,1.0000000000000002,49,0.9999991968152119,14,0.9999987792991103,48,0.9999957252078086,12,0.9999844821700125
42,107,0.9999997412143232,97,0.9999982768278046,62,0.9999978103615346,150,0.9999978103615346,65,0.9999857736184447
43,22,0.9999993192182308,6,0.9999945178293893,17,0.9999945178293893,5,0.9999886081428991,7,0.9999702632200569
44,41,1.0000000000000002,49,0.9999991968152119,14,0.9999987792991103,48,0.9999957252078086,12,0.9999844821700125
45,20,1.0,47,1.0,7,0.9999925954978661,43,0.999933181878851,34,0.9999302043293219
46,13,0.9999999999999998,21,0.9999944813427997,32,0.9999944813427997,10,0.9999849606847224,35,0.9999849606847224
47,20,1.0,45,1.0,7,0.9999925954978661,43,0.999933181878851,34,0.9999302043293219
48,14,0.9999990732004796,49,0.9999986279348948,41,0.9999957252078086,44,0.9999957252078086,15,0.9999917879736925
49,14,0.9999999564661739,41,0.9999991968152119,44,0.9999991968152119,48,0.9999986279348948,15,0.9999837025359855
50,9,0.9999997993308082,29,0.9999907604416389,19,0.9999892834370157,40,0.9999892834370157,28,0.9999590096853272
51,80,0.9999996559390765,72,0.9999988009414408,74,0.9999988009414408,76,0.9999976876019623,90,0.9999976876019623
52,116,1.0,139,1.0,110,0.9999999999999999,122,0.9999999999999999,118,0.9999864369078854
53,140,1.0,142,1.0,84,0.9999998183325528,93,0.9999996539324778,78,0.9999992054701466
54,130,0.9999991675348585,112,0.9999950723138669,103,0.9999931562780368,77,0.9999850155214215,135,0.9999766746210229
55,124,0.9999982789584602,135,0.9999926445522558,81,0.9999889118714989,82,0.9999889118714989,129,0.9999839631637133
56,100,1.0,92,0.999999892683666,128,0.999999892683666,99,0.9999996541243378,111,0.9999996220927061
57,101,1.0,96,0.999998070107215,60,0.9999935210996402,65,0.9999890383341753,67,0.9999567936096664
58,99,0.9999999479372842,56,0.9999993336796533,100,0.9999993336796533,92,0.9999986915474255,128,0.9999986915474255
59,114,0.9999997764883168,113,0.9999988853363629,129,0.9999987382372164,133,0.9999987382372164,81,0.9999967671895711
