ID,Actual Class,Predicted Class,Posterior Probability
2905, <=50K, <=50K,0.6
6846, <=50K, <=50K,0.84
23873, >50K, <=50K,0.64
27746, <=50K, <=50K,0.8
25673, <=50K, <=50K,0.92
10811, <=50K, <=50K,1.0
2675, <=50K, <=50K,0.96
9296, <=50K, <=50K,0.68
7733, >50K, <=50K,0.84
12547, >50K, >50K,0.76
12148, <=50K, <=50K,1.0
7088, >50K, <=50K,0.76
24586, <=50K, <=50K,1.0
26750, <=50K, <=50K,0.8
19499, <=50K, <=50K,0.76
21191, >50K, <=50K,0.76
27441, >50K, <=50K,0.68
14765, <=50K, <=50K,0.92
23331, <=50K, <=50K,1.0
9478, <=50K, <=50K,1.0
5851, <=50K, <=50K,1.0
23493, <=50K, <=50K,0.84
29451, <=50K, <=50K,0.6
14517, <=50K, <=50K,0.72
27289, <=50K, <=50K,0.96
22898, <=50K, <=50K,1.0
30930, <=50K, <=50K,0.84
20927, <=50K, <=50K,1.0
2426, >50K, <=50K,0.72
8247, <=50K, <=50K,0.96
31691, >50K, <=50K,0.68
7063, <=50K, <=50K,0.88
31186, >50K, >50K,0.76
16341, <=50K, <=50K,0.64
21171, <=50K, <=50K,1.0
30838, <=50K, <=50K,0.8
32158, <=50K, >50K,0.56
29860, <=50K, <=50K,0.52
30499, <=50K, <=50K,0.96
17197, >50K, >50K,0.64
10328, >50K, <=50K,0.6
13794, <=50K, <=50K,1.0
1388, >50K, <=50K,0.76
4195, <=50K, <=50K,1.0
2489, <=50K, <=50K,0.8
2541, <=50K, <=50K,0.96
18947, <=50K, <=50K,0.92
17704, <=50K, <=50K,0.88
15809, <=50K, <=50K,0.96
30175, >50K, <=50K,0.84
28338, >50K, <=50K,0.6
25963, <=50K, <=50K,0.96
10465, <=50K, <=50K,1.0
13841, >50K, >50K,0.56
12079, <=50K, <=50K,1.0
29070, <=50K, <=50K,0.88
30262, <=50K, <=50K,0.96
20066, <=50K, <=50K,0.72
4476, >50K, >50K,0.6
8260, <=50K, <=50K,1.0
9701, <=50K, <=50K,0.64
13291, <=50K, <=50K,0.56
8980, >50K, <=50K,0.72
20349, <=50K, <=50K,1.0
738, <=50K, >50K,0.52
10680, <=50K, <=50K,1.0
20035, <=50K, <=50K,0.68
13636, <=50K, <=50K,0.84
18454, <=50K, >50K,0.6
17269, <=50K, <=50K,0.8
31361, <=50K, <=50K,1.0
27538, <=50K, >50K,0.68
8266, <=50K, <=50K,0.96
2457, <=50K, <=50K,0.72
14444, <=50K, <=50K,0.72
51, <=50K, <=50K,0.76
10913, >50K, <=50K,0.76
12158, >50K, <=50K,0.56
15757, <=50K, <=50K,1.0
